id,split,diagnostic_type,diagnostic_subtype,source_mode,eval_eligible,split_policy
3e46f10f,sft_train,gravity,standard,real,true,auto
3e4fdced,sft_train,gravity,standard,real,true,auto
3ea413e6,sft_train,gravity,standard,real,true,auto
3ebf5ff5,sft_train,gravity,standard,real,true,auto
3ee2b186,sft_train,gravity,standard,real,true,auto
3ff1ea92,sft_train,gravity,standard,real,true,auto
4001b78e,sft_train,gravity,standard,real,true,auto
4020e3cc,sft_train,gravity,standard,real,true,auto
4032cd69,sft_train,gravity,standard,real,true,auto
404f84df,sft_train,gravity,standard,real,true,auto
40ad5039,grpo_holdout,gravity,standard,real,true,auto
411a11d5,sft_train,gravity,standard,real,true,auto
412fba4c,sft_train,gravity,standard,real,true,auto
415910a5,sft_train,gravity,standard,real,true,auto
41d02358,eval_holdout,gravity,standard,real,true,auto
4246eb0b,sft_train,gravity,standard,real,true,auto
4265fac8,sft_train,gravity,standard,real,true,auto
4292f351,sft_train,gravity,standard,real,true,auto
42fee270,sft_train,gravity,standard,real,true,auto
432df718,sft_train,gravity,standard,real,true,auto
4358c014,sft_train,gravity,standard,real,true,auto
435cf017,sft_train,gravity,standard,real,true,auto
436cc2ef,sft_train,gravity,standard,real,true,auto
437acd17,sft_train,gravity,standard,real,true,auto
43838649,sft_train,gravity,standard,real,true,auto
439c723a,sft_train,gravity,standard,real,true,auto
43d2b2a6,sft_train,gravity,standard,real,true,auto
43d3fe37,sft_train,gravity,standard,real,true,auto
443adb63,sft_train,gravity,standard,real,true,auto
4440e09b,sft_train,gravity,standard,real,true,auto
44415184,sft_train,gravity,standard,real,true,auto
44719fbe,sft_train,gravity,standard,real,true,auto
44887d2a,grpo_holdout,gravity,standard,real,true,auto
448d808e,sft_train,gravity,standard,real,true,auto
44c12875,sft_train,gravity,standard,real,true,auto
44c71228,grpo_holdout,gravity,standard,real,true,auto
44cbca9c,eval_holdout,gravity,standard,real,true,auto
44dbe7d3,sft_train,gravity,standard,real,true,auto
4513f03e,grpo_holdout,gravity,standard,real,true,auto
457592c4,sft_train,gravity,standard,real,true,auto
45c156ec,eval_holdout,gravity,standard,real,true,auto
4601649f,eval_holdout,gravity,standard,real,true,auto
46614702,sft_train,gravity,standard,real,true,auto
4688f0fa,grpo_holdout,gravity,standard,real,true,auto
4694c386,sft_train,gravity,standard,real,true,auto
46a8a0fc,sft_train,gravity,standard,real,true,auto
46c21917,sft_train,gravity,standard,real,true,auto
46ca6181,sft_train,gravity,standard,real,true,auto
46f8f53b,eval_holdout,gravity,standard,real,true,auto
46fee0ee,sft_train,gravity,standard,real,true,auto
4707a5ad,grpo_holdout,gravity,standard,real,true,auto
471dd348,sft_train,gravity,standard,real,true,auto
4724b23b,grpo_holdout,gravity,standard,real,true,auto
47503c66,sft_train,gravity,standard,real,true,auto
4789fb9c,grpo_holdout,gravity,standard,real,true,auto
4798cfa9,sft_train,gravity,standard,real,true,auto
479e86b4,sft_train,gravity,standard,real,true,auto
47a196a5,sft_train,gravity,standard,real,true,auto
47a42bf5,sft_train,gravity,standard,real,true,auto
47e63612,sft_train,gravity,standard,real,true,auto
47eeca75,grpo_holdout,gravity,standard,real,true,auto
480779d8,sft_train,gravity,standard,real,true,auto
4814bbd2,sft_train,gravity,standard,real,true,auto
4833ba87,eval_holdout,gravity,standard,real,true,auto
48515906,sft_train,gravity,standard,real,true,auto
4860cd48,sft_train,gravity,standard,real,true,auto
486b3c3f,sft_train,gravity,standard,real,true,auto
487ae36f,sft_train,gravity,standard,real,true,auto
487f62c4,sft_train,gravity,standard,real,true,auto
489ffff9,grpo_holdout,gravity,standard,real,true,auto
48c49778,sft_train,gravity,standard,real,true,auto
48eb12dd,eval_holdout,gravity,standard,real,true,auto
48ef22ca,grpo_holdout,gravity,standard,real,true,auto
495d0bf6,sft_train,gravity,standard,real,true,auto
49a13c0b,eval_holdout,gravity,standard,real,true,auto
49c79cfa,sft_train,gravity,standard,real,true,auto
4a0b1e96,sft_train,gravity,standard,real,true,auto
4a38c4e6,sft_train,gravity,standard,real,true,auto
4a3e25a7,sft_train,gravity,standard,real,true,auto
4abfaa9f,grpo_holdout,gravity,standard,real,true,auto
4ac135be,sft_train,gravity,standard,real,true,auto
4b39e8d5,sft_train,gravity,standard,real,true,auto
4b97377e,sft_train,gravity,standard,real,true,auto
4b9e883a,sft_train,gravity,standard,real,true,auto
4bef9829,sft_train,gravity,standard,real,true,auto
4c304942,sft_train,gravity,standard,real,true,auto
4c34cc0a,sft_train,gravity,standard,real,true,auto
4c718602,eval_holdout,gravity,standard,real,true,auto
4cae71c7,sft_train,gravity,standard,real,true,auto
4cd4cbb7,sft_train,gravity,standard,real,true,auto
4d1c6ed4,eval_holdout,gravity,standard,real,true,auto
4d391f8a,sft_train,gravity,standard,real,true,auto
4d553c01,sft_train,gravity,standard,real,true,auto
4da033da,eval_holdout,gravity,standard,real,true,auto
4dfe46a4,sft_train,gravity,standard,real,true,auto
4e00d99b,sft_train,gravity,standard,real,true,auto
4e01d71a,eval_holdout,gravity,standard,real,true,auto
4e126c61,sft_train,gravity,standard,real,true,auto
4e27b6d2,sft_train,gravity,standard,real,true,auto
4e2a7ef6,sft_train,gravity,standard,real,true,auto
4e756f32,eval_holdout,gravity,standard,real,true,auto
4ea59c57,sft_train,gravity,standard,real,true,auto
4ed8b06a,sft_train,gravity,standard,real,true,auto
4f19e09b,sft_train,gravity,standard,real,true,auto
4f655edc,grpo_holdout,gravity,standard,real,true,auto
4f842c6a,sft_train,gravity,standard,real,true,auto
4f958913,sft_train,gravity,standard,real,true,auto
4fe5e805,sft_train,gravity,standard,real,true,auto
50070c1d,grpo_holdout,gravity,standard,real,true,auto
50153aff,sft_train,gravity,standard,real,true,auto
501cec83,eval_holdout,gravity,standard,real,true,auto
501e6f4f,sft_train,gravity,standard,real,true,auto
507c634f,eval_holdout,gravity,standard,real,true,auto
50ea5164,sft_train,gravity,standard,real,true,auto
50eab1a0,eval_holdout,gravity,standard,real,true,auto
511560ac,sft_train,gravity,standard,real,true,auto
5116e8ec,sft_train,gravity,standard,real,true,auto
5119d42d,grpo_holdout,gravity,standard,real,true,auto
511eba58,sft_train,gravity,standard,real,true,auto
514f5f12,sft_train,gravity,standard,real,true,auto
517c7ec8,sft_train,gravity,standard,real,true,auto
51ac2b8c,sft_train,gravity,standard,real,true,auto
51ccb149,sft_train,gravity,standard,real,true,auto
51ff6cdb,sft_train,gravity,standard,real,true,auto
52363caa,sft_train,gravity,standard,real,true,auto
528d915e,sft_train,gravity,standard,real,true,auto
52ac27f0,sft_train,gravity,standard,real,true,auto
52f83b1c,sft_train,gravity,standard,real,true,auto
5300b2d9,sft_train,gravity,standard,real,true,auto
53738ef7,sft_train,gravity,standard,real,true,auto
53aca3d8,sft_train,gravity,standard,real,true,auto
53bcb446,sft_train,gravity,standard,real,true,auto
5415cc20,sft_train,gravity,standard,real,true,auto
542f0793,sft_train,gravity,standard,real,true,auto
543af90d,sft_train,gravity,standard,real,true,auto
5479f05a,sft_train,gravity,standard,real,true,auto
54a20616,sft_train,gravity,standard,real,true,auto
54a9a1d3,sft_train,gravity,standard,real,true,auto
55233aeb,sft_train,gravity,standard,real,true,auto
552ddd9b,sft_train,gravity,standard,real,true,auto
553cb8ee,sft_train,gravity,standard,real,true,auto
5540e7c5,grpo_holdout,gravity,standard,real,true,auto
554e3ed8,eval_holdout,gravity,standard,real,true,auto
5554ce0c,sft_train,gravity,standard,real,true,auto
5561481f,grpo_holdout,gravity,standard,real,true,auto
557371be,grpo_holdout,gravity,standard,real,true,auto
55dd52a9,eval_holdout,gravity,standard,real,true,auto
5600ed7c,sft_train,gravity,standard,real,true,auto
560b2396,sft_train,gravity,standard,real,true,auto
560ff26d,grpo_holdout,gravity,standard,real,true,auto
56233698,sft_train,gravity,standard,real,true,auto
5657b059,grpo_holdout,gravity,standard,real,true,auto
565bc498,sft_train,gravity,standard,real,true,auto
5674eb77,sft_train,gravity,standard,real,true,auto
56b1e037,sft_train,gravity,standard,real,true,auto
572053c7,grpo_holdout,gravity,standard,real,true,auto
5733540b,sft_train,gravity,standard,real,true,auto
57f8b8c6,sft_train,gravity,standard,real,true,auto
58350cd5,sft_train,gravity,standard,real,true,auto
584f14b2,sft_train,gravity,standard,real,true,auto
58608a50,sft_train,gravity,standard,real,true,auto
58e63752,sft_train,gravity,standard,real,true,auto
58f6b6a7,sft_train,gravity,standard,real,true,auto
5902a5f8,sft_train,gravity,standard,real,true,auto
59148e34,sft_train,gravity,standard,real,true,auto
59231084,sft_train,gravity,standard,real,true,auto
5935abb1,grpo_holdout,gravity,standard,real,true,auto
5957f4e5,sft_train,gravity,standard,real,true,auto
596a2690,sft_train,gravity,standard,real,true,auto
59aa67c2,sft_train,gravity,standard,real,true,auto
59ee7180,sft_train,gravity,standard,real,true,auto
59f2d306,sft_train,gravity,standard,real,true,auto
59f9b417,grpo_holdout,gravity,standard,real,true,auto
5a4be7fa,eval_holdout,gravity,standard,real,true,auto
5ad35676,sft_train,gravity,standard,real,true,auto
5b30b755,sft_train,gravity,standard,real,true,auto
5b3a830a,sft_train,gravity,standard,real,true,auto
5b43f7fc,sft_train,gravity,standard,real,true,auto
5b44ebd7,sft_train,gravity,standard,real,true,auto
5b9c7d54,sft_train,gravity,standard,real,true,auto
5c102449,sft_train,gravity,standard,real,true,auto
5c3be436,sft_train,gravity,standard,real,true,auto
5c5c570e,sft_train,gravity,standard,real,true,auto
5c66563b,sft_train,gravity,standard,real,true,auto
5c69e4c6,sft_train,gravity,standard,real,true,auto
5c7d8aed,sft_train,gravity,standard,real,true,auto
5c880dbc,sft_train,gravity,standard,real,true,auto
5cfa6edb,eval_holdout,gravity,standard,real,true,auto
5da3df62,sft_train,gravity,standard,real,true,auto
5ddaa052,sft_train,gravity,standard,real,true,auto
5e6ee1d9,sft_train,gravity,standard,real,true,auto
5ea6d59c,sft_train,gravity,standard,real,true,auto
5eab0201,sft_train,gravity,standard,real,true,auto
5eb5a358,sft_train,gravity,standard,real,true,auto
5ec07eeb,sft_train,gravity,standard,real,true,auto
5ee3b148,grpo_holdout,gravity,standard,real,true,auto
5ee5d302,sft_train,gravity,standard,real,true,auto
5ef0cc1c,sft_train,gravity,standard,real,true,auto
5f06f595,sft_train,gravity,standard,real,true,auto
5f5803c5,sft_train,gravity,standard,real,true,auto
5f6ca19f,sft_train,gravity,standard,real,true,auto
5f79a0ce,sft_train,gravity,standard,real,true,auto
5fa53d16,sft_train,gravity,standard,real,true,auto
5fbcebc2,grpo_holdout,gravity,standard,real,true,auto
5fd417b3,eval_holdout,gravity,standard,real,true,auto
5fe169fc,sft_train,gravity,standard,real,true,auto
60274ab3,sft_train,gravity,standard,real,true,auto
602a588b,sft_train,gravity,standard,real,true,auto
606b92c0,sft_train,gravity,standard,real,true,auto
60be7db6,sft_train,gravity,standard,real,true,auto
60d19850,eval_holdout,gravity,standard,real,true,auto
60db6fdd,sft_train,gravity,standard,real,true,auto
60f9cba9,sft_train,gravity,standard,real,true,auto
60fba75b,sft_train,gravity,standard,real,true,auto
618c69cb,eval_holdout,gravity,standard,real,true,auto
619e00cc,sft_train,gravity,standard,real,true,auto
62082106,sft_train,gravity,standard,real,true,auto
6221b30e,sft_train,gravity,standard,real,true,auto
6234d6d9,sft_train,gravity,standard,real,true,auto
62380ed2,sft_train,gravity,standard,real,true,auto
623af32d,sft_train,gravity,standard,real,true,auto
625b7e5d,sft_train,gravity,standard,real,true,auto
62945ac6,sft_train,gravity,standard,real,true,auto
629d619c,sft_train,gravity,standard,real,true,auto
62c58f4b,sft_train,gravity,standard,real,true,auto
62def62f,sft_train,gravity,standard,real,true,auto
62fc1b1f,sft_train,gravity,standard,real,true,auto
63316c38,sft_train,gravity,standard,real,true,auto
634ebedf,sft_train,gravity,standard,real,true,auto
63588047,sft_train,gravity,standard,real,true,auto
635fea7c,sft_train,gravity,standard,real,true,auto
63a030aa,sft_train,gravity,standard,real,true,auto
63e8b2d5,eval_holdout,gravity,standard,real,true,auto
640acd9c,sft_train,gravity,standard,real,true,auto
64128659,sft_train,gravity,standard,real,true,auto
645fe504,sft_train,gravity,standard,real,true,auto
647e3c1b,sft_train,gravity,standard,real,true,auto
6488eec9,sft_train,gravity,standard,real,true,auto
649c2246,sft_train,gravity,standard,real,true,auto
64bbf892,sft_train,gravity,standard,real,true,auto
65044291,sft_train,gravity,standard,real,true,auto
6540cf61,eval_holdout,gravity,standard,real,true,auto
65a42d6a,sft_train,gravity,standard,real,true,auto
6606d605,sft_train,gravity,standard,real,true,auto
660fc103,sft_train,gravity,standard,real,true,auto
6659ec00,eval_holdout,gravity,standard,real,true,auto
66617764,sft_train,gravity,standard,real,true,auto
667e6f1a,grpo_holdout,gravity,standard,real,true,auto
66ae2b46,sft_train,gravity,standard,real,true,auto
66b1cf74,grpo_holdout,gravity,standard,real,true,auto
66d1e998,sft_train,gravity,standard,real,true,auto
66df03f5,sft_train,gravity,standard,real,true,auto
66e4acb6,sft_train,gravity,standard,real,true,auto
66e8ea1d,sft_train,gravity,standard,real,true,auto
66e931de,sft_train,gravity,standard,real,true,auto
66f26118,sft_train,gravity,standard,real,true,auto
6735003f,sft_train,gravity,standard,real,true,auto
676d7150,sft_train,gravity,standard,real,true,auto
67760414,sft_train,gravity,standard,real,true,auto
67988b7f,sft_train,gravity,standard,real,true,auto
6799cb43,sft_train,gravity,standard,real,true,auto
679b5ccf,sft_train,gravity,standard,real,true,auto
67b4058c,sft_train,gravity,standard,real,true,auto
67d9c7d1,sft_train,gravity,standard,real,true,auto
680b8642,sft_train,gravity,standard,real,true,auto
680b97a2,sft_train,gravity,standard,real,true,auto
68450646,eval_holdout,gravity,standard,real,true,auto
684d50d4,grpo_holdout,gravity,standard,real,true,auto
6876804c,sft_train,gravity,standard,real,true,auto
6889e19c,sft_train,gravity,standard,real,true,auto
68b3dc9a,sft_train,gravity,standard,real,true,auto
68c5c2a5,sft_train,gravity,standard,real,true,auto
68d2848b,sft_train,gravity,standard,real,true,auto
69030119,sft_train,gravity,standard,real,true,auto
6904934e,sft_train,gravity,standard,real,true,auto
697f134b,sft_train,gravity,standard,real,true,auto
69ada2b1,sft_train,gravity,standard,real,true,auto
69b41f8c,sft_train,gravity,standard,real,true,auto
6ad90163,sft_train,gravity,standard,real,true,auto
6aea9876,eval_holdout,gravity,standard,real,true,auto
6af07300,sft_train,gravity,standard,real,true,auto
6b01cc50,sft_train,gravity,standard,real,true,auto
6b0e997f,sft_train,gravity,standard,real,true,auto
6b182424,sft_train,gravity,standard,real,true,auto
6b3616b5,sft_train,gravity,standard,real,true,auto
6b3f1b31,sft_train,gravity,standard,real,true,auto
6bca2607,sft_train,gravity,standard,real,true,auto
6bf09c5e,sft_train,gravity,standard,real,true,auto
6c662a0c,sft_train,gravity,standard,real,true,auto
6c6f1905,sft_train,gravity,standard,real,true,auto
6c6f9519,sft_train,gravity,standard,real,true,auto
6ca70b35,sft_train,gravity,standard,real,true,auto
6cdcf6d9,grpo_holdout,gravity,standard,real,true,auto
6cec77c9,sft_train,gravity,standard,real,true,auto
6cfb1f29,sft_train,gravity,standard,real,true,auto
6d1e50f7,eval_holdout,gravity,standard,real,true,auto
6d30152f,sft_train,gravity,standard,real,true,auto
6d32ffae,eval_holdout,gravity,standard,real,true,auto
6d4c44d1,sft_train,gravity,standard,real,true,auto
6d93a375,grpo_holdout,gravity,standard,real,true,auto
6df12964,sft_train,gravity,standard,real,true,auto
6df4b5e1,sft_train,gravity,standard,real,true,auto
6e44fdb5,sft_train,gravity,standard,real,true,auto
6eb182f1,sft_train,gravity,standard,real,true,auto
6ed58b4e,sft_train,gravity,standard,real,true,auto
6ee4b565,sft_train,gravity,standard,real,true,auto
6eefcd21,sft_train,gravity,standard,real,true,auto
6ef038ef,grpo_holdout,gravity,standard,real,true,auto
6ef133e6,sft_train,gravity,standard,real,true,auto
6f3a0625,sft_train,gravity,standard,real,true,auto
6f3ba33d,sft_train,gravity,standard,real,true,auto
6f59b884,sft_train,gravity,standard,real,true,auto
703b3d10,sft_train,gravity,standard,real,true,auto
7054453b,sft_train,gravity,standard,real,true,auto
70f76d59,sft_train,gravity,standard,real,true,auto
7137999a,sft_train,gravity,standard,real,true,auto
71391d1f,sft_train,gravity,standard,real,true,auto
71621827,sft_train,gravity,standard,real,true,auto
71b8525d,sft_train,gravity,standard,real,true,auto
71fc0560,sft_train,gravity,standard,real,true,auto
72623f09,sft_train,gravity,standard,real,true,auto
72d5e890,sft_train,gravity,standard,real,true,auto
72e80455,sft_train,gravity,standard,real,true,auto
7322535e,sft_train,gravity,standard,real,true,auto
735169d7,sft_train,gravity,standard,real,true,auto
736cdc47,sft_train,gravity,standard,real,true,auto
738d1803,sft_train,gravity,standard,real,true,auto
73955ecf,sft_train,gravity,standard,real,true,auto
73a82df5,eval_holdout,gravity,standard,real,true,auto
73f98498,sft_train,gravity,standard,real,true,auto
74515acf,grpo_holdout,gravity,standard,real,true,auto
74a50b2c,sft_train,gravity,standard,real,true,auto
74f66f4c,sft_train,gravity,standard,real,true,auto
75161f7e,sft_train,gravity,standard,real,true,auto
7527104b,sft_train,gravity,standard,real,true,auto
7555bb51,sft_train,gravity,standard,real,true,auto
755ade1a,sft_train,gravity,standard,real,true,auto
75644d4a,sft_train,gravity,standard,real,true,auto
7588365a,grpo_holdout,gravity,standard,real,true,auto
758d3a83,sft_train,gravity,standard,real,true,auto
7595a683,sft_train,gravity,standard,real,true,auto
759d7b6d,sft_train,gravity,standard,real,true,auto
75a8d99a,sft_train,gravity,standard,real,true,auto
75f339e2,grpo_holdout,gravity,standard,real,true,auto
7609c01e,grpo_holdout,gravity,standard,real,true,auto
762701da,sft_train,gravity,standard,real,true,auto
765c19ab,eval_holdout,gravity,standard,real,true,auto
76983293,sft_train,gravity,standard,real,true,auto
769d2bde,sft_train,gravity,standard,real,true,auto
76a0c79a,sft_train,gravity,standard,real,true,auto
76c60d62,grpo_holdout,gravity,standard,real,true,auto
76cd9376,sft_train,gravity,standard,real,true,auto
76d51969,sft_train,gravity,standard,real,true,auto
76f3250f,sft_train,gravity,standard,real,true,auto
76f535d3,sft_train,gravity,standard,real,true,auto
77665807,sft_train,gravity,standard,real,true,auto
7781eb75,sft_train,gravity,standard,real,true,auto
779e363e,sft_train,gravity,standard,real,true,auto
779f2f4a,sft_train,gravity,standard,real,true,auto
77c410ac,sft_train,gravity,standard,real,true,auto
77f7d1e9,sft_train,gravity,standard,real,true,auto
780d3ceb,grpo_holdout,gravity,standard,real,true,auto
788601f7,sft_train,gravity,standard,real,true,auto
78ee6d59,sft_train,gravity,standard,real,true,auto
794d0a6d,sft_train,gravity,standard,real,true,auto
7973ccd8,sft_train,gravity,standard,real,true,auto
7a39cbcd,sft_train,gravity,standard,real,true,auto
7a4744f6,eval_holdout,gravity,standard,real,true,auto
7a895e9c,eval_holdout,gravity,standard,real,true,auto
7ab01f65,sft_train,gravity,standard,real,true,auto
7ab7b63d,sft_train,gravity,standard,real,true,auto
7ae46d52,sft_train,gravity,standard,real,true,auto
7b060b56,sft_train,gravity,standard,real,true,auto
7b0766ff,sft_train,gravity,standard,real,true,auto
7b3b37d5,sft_train,gravity,standard,real,true,auto
7b47f88d,sft_train,gravity,standard,real,true,auto
7b9c21ea,sft_train,gravity,standard,real,true,auto
7bc73bd1,sft_train,gravity,standard,real,true,auto
7bc77ef3,grpo_holdout,gravity,standard,real,true,auto
7c0a61a9,eval_holdout,gravity,standard,real,true,auto
7c30fc77,grpo_holdout,gravity,standard,real,true,auto
7c3a313c,grpo_holdout,gravity,standard,real,true,auto
7c68cc31,sft_train,gravity,standard,real,true,auto
7cf481af,sft_train,gravity,standard,real,true,auto
7d30aa09,grpo_holdout,gravity,standard,real,true,auto
7d5a62f0,sft_train,gravity,standard,real,true,auto
7d6d58a3,sft_train,gravity,standard,real,true,auto
7d7e9602,sft_train,gravity,standard,real,true,auto
7dc294d8,sft_train,gravity,standard,real,true,auto
7dc2bd2d,sft_train,gravity,standard,real,true,auto
7dd5d514,sft_train,gravity,standard,real,true,auto
7dd9334d,grpo_holdout,gravity,standard,real,true,auto
7e26adf6,sft_train,gravity,standard,real,true,auto
7e3e574b,sft_train,gravity,standard,real,true,auto
7e47c718,sft_train,gravity,standard,real,true,auto
7eb35361,sft_train,gravity,standard,real,true,auto
7ee39525,sft_train,gravity,standard,real,true,auto
7f2e9684,sft_train,gravity,standard,real,true,auto
7f693bf8,sft_train,gravity,standard,real,true,auto
7f8b8c7c,sft_train,gravity,standard,real,true,auto
