id,split,diagnostic_type,diagnostic_subtype,source_mode,eval_eligible,split_policy
7ff1a44d,sft_train,gravity,standard,real,true,auto
80076e4c,sft_train,gravity,standard,real,true,auto
801816a0,eval_holdout,gravity,standard,real,true,auto
80311ce2,sft_train,gravity,standard,real,true,auto
803e5dd1,sft_train,gravity,standard,real,true,auto
805242d9,sft_train,gravity,standard,real,true,auto
80761f89,sft_train,gravity,standard,real,true,auto
80ac5a9f,sft_train,gravity,standard,real,true,auto
81042133,sft_train,gravity,standard,real,true,auto
811a97f4,sft_train,gravity,standard,real,true,auto
81385151,sft_train,gravity,standard,real,true,auto
8138d35c,sft_train,gravity,standard,real,true,auto
814b1fef,sft_train,gravity,standard,real,true,auto
815f4dc5,grpo_holdout,gravity,standard,real,true,auto
8164b9a1,sft_train,gravity,standard,real,true,auto
8171b6d9,sft_train,gravity,standard,real,true,auto
819c48f8,sft_train,gravity,standard,real,true,auto
824c9c37,sft_train,gravity,standard,real,true,auto
8266c488,sft_train,gravity,standard,real,true,auto
827a6b1b,sft_train,gravity,standard,real,true,auto
82be0b50,grpo_holdout,gravity,standard,real,true,auto
82e5ffe6,sft_train,gravity,standard,real,true,auto
830cce4f,sft_train,gravity,standard,real,true,auto
832732a8,sft_train,gravity,standard,real,true,auto
83428303,grpo_holdout,gravity,standard,real,true,auto
8387401f,sft_train,gravity,standard,real,true,auto
83a2d3e7,sft_train,gravity,standard,real,true,auto
83dcb60d,eval_holdout,gravity,standard,real,true,auto
8405e016,sft_train,gravity,standard,real,true,auto
842bd6bf,sft_train,gravity,standard,real,true,auto
843617ae,sft_train,gravity,standard,real,true,auto
84443cbe,sft_train,gravity,standard,real,true,auto
8471932e,sft_train,gravity,standard,real,true,auto
84ca908f,sft_train,gravity,standard,real,true,auto
84e9f6ff,sft_train,gravity,standard,real,true,auto
8526a49d,eval_holdout,gravity,standard,real,true,auto
853849cc,eval_holdout,gravity,standard,real,true,auto
853a0e3b,sft_train,gravity,standard,real,true,auto
85668c7e,sft_train,gravity,standard,real,true,auto
8582e414,sft_train,gravity,standard,real,true,auto
85a2e557,sft_train,gravity,standard,real,true,auto
85bc954c,sft_train,gravity,standard,real,true,auto
85e52efe,sft_train,gravity,standard,real,true,auto
86b8f246,sft_train,gravity,standard,real,true,auto
86c05d22,eval_holdout,gravity,standard,real,true,auto
875a4b4b,sft_train,gravity,standard,real,true,auto
878b30a1,sft_train,gravity,standard,real,true,auto
8795cc4c,sft_train,gravity,standard,real,true,auto
87bc4751,sft_train,gravity,standard,real,true,auto
87cc5c99,sft_train,gravity,standard,real,true,auto
87df28a6,sft_train,gravity,standard,real,true,auto
87eb7ce0,sft_train,gravity,standard,real,true,auto
884c4632,sft_train,gravity,standard,real,true,auto
8866c3fa,sft_train,gravity,standard,real,true,auto
88c170e5,sft_train,gravity,standard,real,true,auto
88e37622,sft_train,gravity,standard,real,true,auto
89372649,sft_train,gravity,standard,real,true,auto
89af5175,sft_train,gravity,standard,real,true,auto
89b232e6,sft_train,gravity,standard,real,true,auto
89cdf173,sft_train,gravity,standard,real,true,auto
89e9c89d,sft_train,gravity,standard,real,true,auto
89ec16a8,sft_train,gravity,standard,real,true,auto
89eef865,grpo_holdout,gravity,standard,real,true,auto
89f164d6,sft_train,gravity,standard,real,true,auto
8a0c67a5,sft_train,gravity,standard,real,true,auto
8a24aef9,sft_train,gravity,standard,real,true,auto
8a2c5a6a,sft_train,gravity,standard,real,true,auto
8a345538,grpo_holdout,gravity,standard,real,true,auto
8a6d10b1,grpo_holdout,gravity,standard,real,true,auto
8a9ad640,eval_holdout,gravity,standard,real,true,auto
8ab01aff,eval_holdout,gravity,standard,real,true,auto
8aeb5015,sft_train,gravity,standard,real,true,auto
8afb53aa,sft_train,gravity,standard,real,true,auto
8b0a6cdf,sft_train,gravity,standard,real,true,auto
8b1925e2,sft_train,gravity,standard,real,true,auto
8b226055,sft_train,gravity,standard,real,true,auto
8b47cb08,sft_train,gravity,standard,real,true,auto
8b929fd5,sft_train,gravity,standard,real,true,auto
8bbb6458,sft_train,gravity,standard,real,true,auto
8c36a40e,sft_train,gravity,standard,real,true,auto
8c3ca7dc,grpo_holdout,gravity,standard,real,true,auto
8c5d40ea,sft_train,gravity,standard,real,true,auto
8c633efd,sft_train,gravity,standard,real,true,auto
8c9e95a4,sft_train,gravity,standard,real,true,auto
8caa94ef,sft_train,gravity,standard,real,true,auto
8cba814f,eval_holdout,gravity,standard,real,true,auto
8d5d4262,sft_train,gravity,standard,real,true,auto
8de57d95,sft_train,gravity,standard,real,true,auto
8de7d8bc,sft_train,gravity,standard,real,true,auto
8e2b3c1c,sft_train,gravity,standard,real,true,auto
8e424099,sft_train,gravity,standard,real,true,auto
8e438ef9,sft_train,gravity,standard,real,true,auto
8e453b3c,sft_train,gravity,standard,real,true,auto
8e6bc995,eval_holdout,gravity,standard,real,true,auto
8e922a3a,sft_train,gravity,standard,real,true,auto
8eaf760c,sft_train,gravity,standard,real,true,auto
8ec8d10c,sft_train,gravity,standard,real,true,auto
8ece2bda,sft_train,gravity,standard,real,true,auto
8ed96b4b,sft_train,gravity,standard,real,true,auto
8ee54e57,sft_train,gravity,standard,real,true,auto
8ee7d06b,eval_holdout,gravity,standard,real,true,auto
8eecb224,sft_train,gravity,standard,real,true,auto
8f0bc390,sft_train,gravity,standard,real,true,auto
8f3472fb,sft_train,gravity,standard,real,true,auto
8f92faa3,sft_train,gravity,standard,real,true,auto
8f99dff1,sft_train,gravity,standard,real,true,auto
8fc9cb66,sft_train,gravity,standard,real,true,auto
8fea2d50,sft_train,gravity,standard,real,true,auto
8ffacd86,sft_train,gravity,standard,real,true,auto
900babfc,sft_train,gravity,standard,real,true,auto
9029034d,eval_holdout,gravity,standard,real,true,auto
9048af97,sft_train,gravity,standard,real,true,auto
90562bc5,sft_train,gravity,standard,real,true,auto
90646dad,sft_train,gravity,standard,real,true,auto
90861ae9,sft_train,gravity,standard,real,true,auto
909ef49e,sft_train,gravity,standard,real,true,auto
90afd579,sft_train,gravity,standard,real,true,auto
90e1432a,sft_train,gravity,standard,real,true,auto
90e3587c,sft_train,gravity,standard,real,true,auto
90e49c68,sft_train,gravity,standard,real,true,auto
90e893ac,sft_train,gravity,standard,real,true,auto
9114cb5f,eval_holdout,gravity,standard,real,true,auto
91258006,grpo_holdout,gravity,standard,real,true,auto
91495230,sft_train,gravity,standard,real,true,auto
918034e5,sft_train,gravity,standard,real,true,auto
9187bf33,sft_train,gravity,standard,real,true,auto
919105c2,sft_train,gravity,standard,real,true,auto
924ffdf9,eval_holdout,gravity,standard,real,true,auto
92528df4,sft_train,gravity,standard,real,true,auto
927847fe,sft_train,gravity,standard,real,true,auto
9307d2e8,sft_train,gravity,standard,real,true,auto
930c9727,grpo_holdout,gravity,standard,real,true,auto
9328d73e,eval_holdout,gravity,standard,real,true,auto
935022fa,sft_train,gravity,standard,real,true,auto
939e0622,eval_holdout,gravity,standard,real,true,auto
94019d17,sft_train,gravity,standard,real,true,auto
94579d00,sft_train,gravity,standard,real,true,auto
949ac040,sft_train,gravity,standard,real,true,auto
954c46bc,sft_train,gravity,standard,real,true,auto
954fc1ee,sft_train,gravity,standard,real,true,auto
96040a6a,sft_train,gravity,standard,real,true,auto
96237140,sft_train,gravity,standard,real,true,auto
964c8468,grpo_holdout,gravity,standard,real,true,auto
96837558,grpo_holdout,gravity,standard,real,true,auto
96e36a3c,sft_train,gravity,standard,real,true,auto
97996a26,sft_train,gravity,standard,real,true,auto
979c0b0e,sft_train,gravity,standard,real,true,auto
97d0bad8,sft_train,gravity,standard,real,true,auto
97d27023,sft_train,gravity,standard,real,true,auto
97dfb47a,grpo_holdout,gravity,standard,real,true,auto
97dfd0f2,eval_holdout,gravity,standard,real,true,auto
97f56035,sft_train,gravity,standard,real,true,auto
9800b586,sft_train,gravity,standard,real,true,auto
9846834b,sft_train,gravity,standard,real,true,auto
985002a4,sft_train,gravity,standard,real,true,auto
98856799,sft_train,gravity,standard,real,true,auto
9890b6cd,sft_train,gravity,standard,real,true,auto
98ad2572,sft_train,gravity,standard,real,true,auto
98e87fe2,sft_train,gravity,standard,real,true,auto
996b88d6,eval_holdout,gravity,standard,real,true,auto
997cb58d,sft_train,gravity,standard,real,true,auto
99a29da0,grpo_holdout,gravity,standard,real,true,auto
99db27c6,sft_train,gravity,standard,real,true,auto
99e9a1d9,sft_train,gravity,standard,real,true,auto
9a0de9c4,sft_train,gravity,standard,real,true,auto
9a8dffb6,sft_train,gravity,standard,real,true,auto
9a919910,sft_train,gravity,standard,real,true,auto
9b183a23,sft_train,gravity,standard,real,true,auto
9b27c791,sft_train,gravity,standard,real,true,auto
9b8b99ae,sft_train,gravity,standard,real,true,auto
9b9ccb27,sft_train,gravity,standard,real,true,auto
9bcd3eea,eval_holdout,gravity,standard,real,true,auto
9bd0e2f9,sft_train,gravity,standard,real,true,auto
9bd747ec,sft_train,gravity,standard,real,true,auto
9bddd8d4,sft_train,gravity,standard,real,true,auto
9be2a93a,sft_train,gravity,standard,real,true,auto
9bee3f4d,eval_holdout,gravity,standard,real,true,auto
9c0f518e,sft_train,gravity,standard,real,true,auto
9c99c184,sft_train,gravity,standard,real,true,auto
9ccbf65c,sft_train,gravity,standard,real,true,auto
9cd0e3e2,sft_train,gravity,standard,real,true,auto
9d50fd40,sft_train,gravity,standard,real,true,auto
9da4282a,sft_train,gravity,standard,real,true,auto
9db0f169,sft_train,gravity,standard,real,true,auto
9db488f0,sft_train,gravity,standard,real,true,auto
9ddcb69d,sft_train,gravity,standard,real,true,auto
9de10496,sft_train,gravity,standard,real,true,auto
9dfc12aa,sft_train,gravity,standard,real,true,auto
9e0eaab9,eval_holdout,gravity,standard,real,true,auto
9e3c7916,sft_train,gravity,standard,real,true,auto
9e619102,sft_train,gravity,standard,real,true,auto
9ef1e506,sft_train,gravity,standard,real,true,auto
9f015548,sft_train,gravity,standard,real,true,auto
9f380129,sft_train,gravity,standard,real,true,auto
9f695a22,sft_train,gravity,standard,real,true,auto
9f6f33b2,sft_train,gravity,standard,real,true,auto
9f70ddfd,sft_train,gravity,standard,real,true,auto
9f775ba6,eval_holdout,gravity,standard,real,true,auto
9f89d8b5,eval_holdout,gravity,standard,real,true,auto
9fb609e7,eval_holdout,gravity,standard,real,true,auto
9ff1373b,sft_train,gravity,standard,real,true,auto
a0132d58,sft_train,gravity,standard,real,true,auto
a033df06,sft_train,gravity,standard,real,true,auto
a043e4da,eval_holdout,gravity,standard,real,true,auto
a044158a,sft_train,gravity,standard,real,true,auto
a07072e4,sft_train,gravity,standard,real,true,auto
a071db66,sft_train,gravity,standard,real,true,auto
a0a2ce5c,sft_train,gravity,standard,real,true,auto
a0a63ed4,sft_train,gravity,standard,real,true,auto
a0baa626,sft_train,gravity,standard,real,true,auto
a0e44f72,sft_train,gravity,standard,real,true,auto
a0f33afd,sft_train,gravity,standard,real,true,auto
a0fc7b3e,sft_train,gravity,standard,real,true,auto
a1048986,grpo_holdout,gravity,standard,real,true,auto
a115829f,sft_train,gravity,standard,real,true,auto
a11e63a5,sft_train,gravity,standard,real,true,auto
a143f146,sft_train,gravity,standard,real,true,auto
a1700ce9,sft_train,gravity,standard,real,true,auto
a188a7ef,sft_train,gravity,standard,real,true,auto
a1b268b4,sft_train,gravity,standard,real,true,auto
a1f92ca9,sft_train,gravity,standard,real,true,auto
a24ec2e5,sft_train,gravity,standard,real,true,auto
a26c8eb7,sft_train,gravity,standard,real,true,auto
a2b90fdc,sft_train,gravity,standard,real,true,auto
a2c48401,sft_train,gravity,standard,real,true,auto
a2ccba8c,grpo_holdout,gravity,standard,real,true,auto
a2d676f4,sft_train,gravity,standard,real,true,auto
a2ecd374,sft_train,gravity,standard,real,true,auto
a2ffb6ac,eval_holdout,gravity,standard,real,true,auto
a32325cf,sft_train,gravity,standard,real,true,auto
a33efcb6,sft_train,gravity,standard,real,true,auto
a34bd133,sft_train,gravity,standard,real,true,auto
a350865e,sft_train,gravity,standard,real,true,auto
a36744a2,sft_train,gravity,standard,real,true,auto
a36be33f,sft_train,gravity,standard,real,true,auto
a3c3d077,sft_train,gravity,standard,real,true,auto
a400b3e0,sft_train,gravity,standard,real,true,auto
a44ecc73,grpo_holdout,gravity,standard,real,true,auto
a463d5a2,sft_train,gravity,standard,real,true,auto
a47a489c,sft_train,gravity,standard,real,true,auto
a4a5fe71,sft_train,gravity,standard,real,true,auto
a4a91d08,sft_train,gravity,standard,real,true,auto
a4d4ebc5,eval_holdout,gravity,standard,real,true,auto
a4f165c1,sft_train,gravity,standard,real,true,auto
a51b62b6,sft_train,gravity,standard,real,true,auto
a51c0264,sft_train,gravity,standard,real,true,auto
a5409e68,grpo_holdout,gravity,standard,real,true,auto
a5d2e952,sft_train,gravity,standard,real,true,auto
a62934d7,sft_train,gravity,standard,real,true,auto
a631adf5,sft_train,gravity,standard,real,true,auto
a63cd4aa,sft_train,gravity,standard,real,true,auto
a63d9b34,sft_train,gravity,standard,real,true,auto
a660cb06,sft_train,gravity,standard,real,true,auto
a6d02e56,sft_train,gravity,standard,real,true,auto
a6d242f1,sft_train,gravity,standard,real,true,auto
a6f1b553,eval_holdout,gravity,standard,real,true,auto
a6f1dc3e,sft_train,gravity,standard,real,true,auto
a6f82438,sft_train,gravity,standard,real,true,auto
a727c08b,sft_train,gravity,standard,real,true,auto
a72a1ff9,sft_train,gravity,standard,real,true,auto
a7b82c09,sft_train,gravity,standard,real,true,auto
a7bedcb2,sft_train,gravity,standard,real,true,auto
a82332c8,eval_holdout,gravity,standard,real,true,auto
a828788b,sft_train,gravity,standard,real,true,auto
a84f60fd,sft_train,gravity,standard,real,true,auto
a86cb46c,sft_train,gravity,standard,real,true,auto
a8aed893,sft_train,gravity,standard,real,true,auto
a8ce8537,sft_train,gravity,standard,real,true,auto
a8d5c8c2,sft_train,gravity,standard,real,true,auto
a8dbe0c6,sft_train,gravity,standard,real,true,auto
a8e8b505,sft_train,gravity,standard,real,true,auto
a90fdd22,sft_train,gravity,standard,real,true,auto
a9a49dfe,sft_train,gravity,standard,real,true,auto
a9a891ce,sft_train,gravity,standard,real,true,auto
a9b6b1cb,sft_train,gravity,standard,real,true,auto
a9cdb53b,sft_train,gravity,standard,real,true,auto
aa10e6b3,sft_train,gravity,standard,real,true,auto
aa37b5db,sft_train,gravity,standard,real,true,auto
aa4339c1,sft_train,gravity,standard,real,true,auto
aa48cec8,sft_train,gravity,standard,real,true,auto
aaa6fddc,sft_train,gravity,standard,real,true,auto
aaafc6bc,sft_train,gravity,standard,real,true,auto
aacd7119,sft_train,gravity,standard,real,true,auto
ab015d3c,eval_holdout,gravity,standard,real,true,auto
ab34f2e6,sft_train,gravity,standard,real,true,auto
ab407759,sft_train,gravity,standard,real,true,auto
ab9e5b48,grpo_holdout,gravity,standard,real,true,auto
ac2189ae,sft_train,gravity,standard,real,true,auto
ac2b67ad,sft_train,gravity,standard,real,true,auto
aca82280,eval_holdout,gravity,standard,real,true,auto
ad364a7c,sft_train,gravity,standard,real,true,auto
ad794f4a,sft_train,gravity,standard,real,true,auto
adb33564,sft_train,gravity,standard,real,true,auto
adc6141f,eval_holdout,gravity,standard,real,true,auto
add435ca,sft_train,gravity,standard,real,true,auto
adee3b71,sft_train,gravity,standard,real,true,auto
adf5d72d,grpo_holdout,gravity,standard,real,true,auto
ae0e57c4,sft_train,gravity,standard,real,true,auto
ae2e3a26,sft_train,gravity,standard,real,true,auto
ae494323,sft_train,gravity,standard,real,true,auto
ae4f74ba,sft_train,gravity,standard,real,true,auto
ae5e65cf,grpo_holdout,gravity,standard,real,true,auto
ae6a3065,eval_holdout,gravity,standard,real,true,auto
ae6c8cf6,sft_train,gravity,standard,real,true,auto
aeb1596c,sft_train,gravity,standard,real,true,auto
aec8d5f2,sft_train,gravity,standard,real,true,auto
aed8e748,grpo_holdout,gravity,standard,real,true,auto
af260055,eval_holdout,gravity,standard,real,true,auto
af271da8,sft_train,gravity,standard,real,true,auto
af52a14c,sft_train,gravity,standard,real,true,auto
af745071,eval_holdout,gravity,standard,real,true,auto
af78b80e,sft_train,gravity,standard,real,true,auto
af9989c2,sft_train,gravity,standard,real,true,auto
afac52d8,eval_holdout,gravity,standard,real,true,auto
b037cf33,sft_train,gravity,standard,real,true,auto
b06adf83,sft_train,gravity,standard,real,true,auto
b08e4730,sft_train,gravity,standard,real,true,auto
b0b84b53,sft_train,gravity,standard,real,true,auto
b1686291,sft_train,gravity,standard,real,true,auto
b1804bcd,grpo_holdout,gravity,standard,real,true,auto
b1f8f11c,sft_train,gravity,standard,real,true,auto
b2615471,sft_train,gravity,standard,real,true,auto
b29a4a21,sft_train,gravity,standard,real,true,auto
b2b2ba94,sft_train,gravity,standard,real,true,auto
b2cbea0f,sft_train,gravity,standard,real,true,auto
b2f2ad54,sft_train,gravity,standard,real,true,auto
b303bb5a,sft_train,gravity,standard,real,true,auto
b312829e,sft_train,gravity,standard,real,true,auto
b32c8042,eval_holdout,gravity,standard,real,true,auto
b3b8ed86,sft_train,gravity,standard,real,true,auto
b3e6f386,eval_holdout,gravity,standard,real,true,auto
b41c84e4,sft_train,gravity,standard,real,true,auto
b48ec372,sft_train,gravity,standard,real,true,auto
b4902e98,grpo_holdout,gravity,standard,real,true,auto
b4906db9,sft_train,gravity,standard,real,true,auto
b4a42843,sft_train,gravity,standard,real,true,auto
b50ea68b,grpo_holdout,gravity,standard,real,true,auto
b52c6d87,eval_holdout,gravity,standard,real,true,auto
b5403194,sft_train,gravity,standard,real,true,auto
b5a20f35,sft_train,gravity,standard,real,true,auto
b5aaf41f,sft_train,gravity,standard,real,true,auto
b5ab0286,eval_holdout,gravity,standard,real,true,auto
b5bfe52b,sft_train,gravity,standard,real,true,auto
b5c56f58,grpo_holdout,gravity,standard,real,true,auto
b5fdebcc,sft_train,gravity,standard,real,true,auto
b60cd610,sft_train,gravity,standard,real,true,auto
b61bb6c6,sft_train,gravity,standard,real,true,auto
b669d051,sft_train,gravity,standard,real,true,auto
b6cd32c1,sft_train,gravity,standard,real,true,auto
b6cef316,sft_train,gravity,standard,real,true,auto
b75d7598,sft_train,gravity,standard,real,true,auto
b7a208c2,sft_train,gravity,standard,real,true,auto
b7b61c0b,grpo_holdout,gravity,standard,real,true,auto
b7ebfc5a,sft_train,gravity,standard,real,true,auto
b80d1a4d,sft_train,gravity,standard,real,true,auto
b81065fd,sft_train,gravity,standard,real,true,auto
b84ada64,sft_train,gravity,standard,real,true,auto
b8b9133c,sft_train,gravity,standard,real,true,auto
b8b99140,sft_train,gravity,standard,real,true,auto
b8bbfb33,sft_train,gravity,standard,real,true,auto
b8e2b866,sft_train,gravity,standard,real,true,auto
b8e4d24d,sft_train,gravity,standard,real,true,auto
b9126839,sft_train,gravity,standard,real,true,auto
b99c2ca0,sft_train,gravity,standard,real,true,auto
b9fb3018,grpo_holdout,gravity,standard,real,true,auto
ba598f58,sft_train,gravity,standard,real,true,auto
ba70f3c5,sft_train,gravity,standard,real,true,auto
ba7d78f8,sft_train,gravity,standard,real,true,auto
ba960ba9,sft_train,gravity,standard,real,true,auto
bab19053,sft_train,gravity,standard,real,true,auto
bae825ba,sft_train,gravity,standard,real,true,auto
bb46a671,sft_train,gravity,standard,real,true,auto
bb486d21,eval_holdout,gravity,standard,real,true,auto
bb742385,sft_train,gravity,standard,real,true,auto
bb8a739b,sft_train,gravity,standard,real,true,auto
bb8f5a6a,sft_train,gravity,standard,real,true,auto
bb9611b7,sft_train,gravity,standard,real,true,auto
bbace822,sft_train,gravity,standard,real,true,auto
bc0cbe05,sft_train,gravity,standard,real,true,auto
bc2649ba,sft_train,gravity,standard,real,true,auto
bc38b75b,sft_train,gravity,standard,real,true,auto
bc4aca62,sft_train,gravity,standard,real,true,auto
bc586060,sft_train,gravity,standard,real,true,auto
bcacfbc9,eval_holdout,gravity,standard,real,true,auto
bcc6b180,sft_train,gravity,standard,real,true,auto
bcfa751d,grpo_holdout,gravity,standard,real,true,auto
bd1200b2,sft_train,gravity,standard,real,true,auto
bd3996eb,sft_train,gravity,standard,real,true,auto
bd76e1f9,sft_train,gravity,standard,real,true,auto
bd9df216,eval_holdout,gravity,standard,real,true,auto
bdbc5f60,sft_train,gravity,standard,real,true,auto
bdcccbab,sft_train,gravity,standard,real,true,auto
bdd2f990,sft_train,gravity,standard,real,true,auto
be091374,sft_train,gravity,standard,real,true,auto
be2b5f75,sft_train,gravity,standard,real,true,auto
be5f0069,sft_train,gravity,standard,real,true,auto
be67a57a,sft_train,gravity,standard,real,true,auto
be69de9f,sft_train,gravity,standard,real,true,auto
be7b3d06,grpo_holdout,gravity,standard,real,true,auto
bed05e5b,sft_train,gravity,standard,real,true,auto
