id,split,diagnostic_type,diagnostic_subtype,source_mode,eval_eligible,split_policy
bf40bc1d,grpo_holdout,gravity,standard,real,true,auto
bf6249ea,sft_train,gravity,standard,real,true,auto
bf786304,sft_train,gravity,standard,real,true,auto
bf8524b5,sft_train,gravity,standard,real,true,auto
bfa0fdf6,sft_train,gravity,standard,real,true,auto
bfaa2811,sft_train,gravity,standard,real,true,auto
bfb88d7b,sft_train,gravity,standard,real,true,auto
bfd0e232,eval_holdout,gravity,standard,real,true,auto
bfd2dc4c,eval_holdout,gravity,standard,real,true,auto
bfdf8d36,grpo_holdout,gravity,standard,real,true,auto
c04024c2,sft_train,gravity,standard,real,true,auto
c04634c0,sft_train,gravity,standard,real,true,auto
c0706c91,grpo_holdout,gravity,standard,real,true,auto
c0941580,sft_train,gravity,standard,real,true,auto
c0dc290c,sft_train,gravity,standard,real,true,auto
c0e67390,sft_train,gravity,standard,real,true,auto
c0f6e1b8,sft_train,gravity,standard,real,true,auto
c11ca3ef,sft_train,gravity,standard,real,true,auto
c11f1c92,sft_train,gravity,standard,real,true,auto
c1224544,sft_train,gravity,standard,real,true,auto
c124f209,sft_train,gravity,standard,real,true,auto
c143db59,sft_train,gravity,standard,real,true,auto
c14582f7,sft_train,gravity,standard,real,true,auto
c188c1a6,grpo_holdout,gravity,standard,real,true,auto
c22ba76c,grpo_holdout,gravity,standard,real,true,auto
c23e84e7,sft_train,gravity,standard,real,true,auto
c2681106,sft_train,gravity,standard,real,true,auto
c270d664,sft_train,gravity,standard,real,true,auto
c2a7b266,sft_train,gravity,standard,real,true,auto
c2bd8080,eval_holdout,gravity,standard,real,true,auto
c2ebca34,sft_train,gravity,standard,real,true,auto
c2eca07a,sft_train,gravity,standard,real,true,auto
c2eca2a0,sft_train,gravity,standard,real,true,auto
c2f263df,sft_train,gravity,standard,real,true,auto
c307fa93,sft_train,gravity,standard,real,true,auto
c328b4f0,grpo_holdout,gravity,standard,real,true,auto
c3728f7f,sft_train,gravity,standard,real,true,auto
c3e8c44f,sft_train,gravity,standard,real,true,auto
c3f62d1d,sft_train,gravity,standard,real,true,auto
c3fb6417,grpo_holdout,gravity,standard,real,true,auto
c49e08e9,sft_train,gravity,standard,real,true,auto
c4ae8bd9,sft_train,gravity,standard,real,true,auto
c4d37945,sft_train,gravity,standard,real,true,auto
c4e002ab,sft_train,gravity,standard,real,true,auto
c50cd56e,sft_train,gravity,standard,real,true,auto
c51de6da,eval_holdout,gravity,standard,real,true,auto
c540010b,sft_train,gravity,standard,real,true,auto
c5452dd7,sft_train,gravity,standard,real,true,auto
c552685b,sft_train,gravity,standard,real,true,auto
c5582800,sft_train,gravity,standard,real,true,auto
c5bea6cd,grpo_holdout,gravity,standard,real,true,auto
c5c16455,sft_train,gravity,standard,real,true,auto
c601d300,sft_train,gravity,standard,real,true,auto
c6382a0a,sft_train,gravity,standard,real,true,auto
c644a425,sft_train,gravity,standard,real,true,auto
c6a5f3f8,sft_train,gravity,standard,real,true,auto
c6c03357,sft_train,gravity,standard,real,true,auto
c6c3376a,sft_train,gravity,standard,real,true,auto
c6d3c9a4,sft_train,gravity,standard,real,true,auto
c7010f8f,sft_train,gravity,standard,real,true,auto
c708be9a,sft_train,gravity,standard,real,true,auto
c7492d2e,sft_train,gravity,standard,real,true,auto
c75c45b2,sft_train,gravity,standard,real,true,auto
c7a95fda,sft_train,gravity,standard,real,true,auto
c7c8a024,sft_train,gravity,standard,real,true,auto
c7c9f6a1,sft_train,gravity,standard,real,true,auto
c7e1ae7d,sft_train,gravity,standard,real,true,auto
c8059d42,sft_train,gravity,standard,real,true,auto
c8200012,sft_train,gravity,standard,real,true,auto
c82c0984,grpo_holdout,gravity,standard,real,true,auto
c83ef461,sft_train,gravity,standard,real,true,auto
c8594a19,sft_train,gravity,standard,real,true,auto
c8c3c654,sft_train,gravity,standard,real,true,auto
c8c3eb99,sft_train,gravity,standard,real,true,auto
c8eb3ecc,sft_train,gravity,standard,real,true,auto
c97896c2,sft_train,gravity,standard,real,true,auto
c9d0a16d,sft_train,gravity,standard,real,true,auto
c9e990de,sft_train,gravity,standard,real,true,auto
ca28d400,sft_train,gravity,standard,real,true,auto
ca2bb5f5,sft_train,gravity,standard,real,true,auto
ca4d10f5,sft_train,gravity,standard,real,true,auto
ca7325ee,sft_train,gravity,standard,real,true,auto
cabc0445,sft_train,gravity,standard,real,true,auto
cacc0b56,eval_holdout,gravity,standard,real,true,auto
cad64a33,sft_train,gravity,standard,real,true,auto
caf5574a,sft_train,gravity,standard,real,true,auto
cb0f3fc2,sft_train,gravity,standard,real,true,auto
cb57aeca,sft_train,gravity,standard,real,true,auto
cb59c08c,grpo_holdout,gravity,standard,real,true,auto
cb5e222e,sft_train,gravity,standard,real,true,auto
cbd76ba8,grpo_holdout,gravity,standard,real,true,auto
cbf13263,sft_train,gravity,standard,real,true,auto
cbfb5002,sft_train,gravity,standard,real,true,auto
cc4a4b69,sft_train,gravity,standard,real,true,auto
cc5d037a,sft_train,gravity,standard,real,true,auto
cc716361,eval_holdout,gravity,standard,real,true,auto
cca9f6af,sft_train,gravity,standard,real,true,auto
ccbbac0e,sft_train,gravity,standard,real,true,auto
ccddd1be,sft_train,gravity,standard,real,true,auto
cd263ee9,sft_train,gravity,standard,real,true,auto
cd42f555,sft_train,gravity,standard,real,true,auto
cd8b5299,sft_train,gravity,standard,real,true,auto
cd8d9d82,sft_train,gravity,standard,real,true,auto
cd9c0930,grpo_holdout,gravity,standard,real,true,auto
cde6cc3c,grpo_holdout,gravity,standard,real,true,auto
ce1e1f23,sft_train,gravity,standard,real,true,auto
ce2df062,sft_train,gravity,standard,real,true,auto
ce2e0e08,sft_train,gravity,standard,real,true,auto
ce32bb72,sft_train,gravity,standard,real,true,auto
ce338e63,sft_train,gravity,standard,real,true,auto
ce3b9926,sft_train,gravity,standard,real,true,auto
ce42ad50,eval_holdout,gravity,standard,real,true,auto
ce90a920,grpo_holdout,gravity,standard,real,true,auto
ceb69396,grpo_holdout,gravity,standard,real,true,auto
cf684dbe,sft_train,gravity,standard,real,true,auto
cf7a503e,eval_holdout,gravity,standard,real,true,auto
cfe840b0,sft_train,gravity,standard,real,true,auto
cfea27e3,sft_train,gravity,standard,real,true,auto
cfebb054,sft_train,gravity,standard,real,true,auto
cfebd5f8,grpo_holdout,gravity,standard,real,true,auto
d069bd12,sft_train,gravity,standard,real,true,auto
d080f2a8,sft_train,gravity,standard,real,true,auto
d0a6832f,sft_train,gravity,standard,real,true,auto
d0b08b79,sft_train,gravity,standard,real,true,auto
d0b20175,sft_train,gravity,standard,real,true,auto
d0db0217,sft_train,gravity,standard,real,true,auto
d0dd2df7,eval_holdout,gravity,standard,real,true,auto
d0def878,sft_train,gravity,standard,real,true,auto
d14923e2,sft_train,gravity,standard,real,true,auto
d162c3d8,sft_train,gravity,standard,real,true,auto
d1770b73,grpo_holdout,gravity,standard,real,true,auto
d1a67a7b,sft_train,gravity,standard,real,true,auto
d1b8c81c,sft_train,gravity,standard,real,true,auto
d1ff4b0b,grpo_holdout,gravity,standard,real,true,auto
d20e766d,sft_train,gravity,standard,real,true,auto
d20e7c41,sft_train,gravity,standard,real,true,auto
d211d3f8,sft_train,gravity,standard,real,true,auto
d23b8633,sft_train,gravity,standard,real,true,auto
d26230fc,sft_train,gravity,standard,real,true,auto
d29824cf,sft_train,gravity,standard,real,true,auto
d2a6a864,sft_train,gravity,standard,real,true,auto
d2d2de70,eval_holdout,gravity,standard,real,true,auto
d304eec8,sft_train,gravity,standard,real,true,auto
d34446f5,sft_train,gravity,standard,real,true,auto
d3492ebf,sft_train,gravity,standard,real,true,auto
d3552bf9,grpo_holdout,gravity,standard,real,true,auto
d35b279d,sft_train,gravity,standard,real,true,auto
d3c2eac5,sft_train,gravity,standard,real,true,auto
d3f8c793,sft_train,gravity,standard,real,true,auto
d4377d71,sft_train,gravity,standard,real,true,auto
d44b77f7,sft_train,gravity,standard,real,true,auto
d4d4a2c2,eval_holdout,gravity,standard,real,true,auto
d50a479c,eval_holdout,gravity,standard,real,true,auto
d54f5b26,sft_train,gravity,standard,real,true,auto
d5f4c3a9,eval_holdout,gravity,standard,real,true,auto
d61269a7,sft_train,gravity,standard,real,true,auto
d61f4e24,sft_train,gravity,standard,real,true,auto
d6280b68,grpo_holdout,gravity,standard,real,true,auto
d62cf15d,sft_train,gravity,standard,real,true,auto
d66ea753,sft_train,gravity,standard,real,true,auto
d691d4f5,eval_holdout,gravity,standard,real,true,auto
d6b2525a,sft_train,gravity,standard,real,true,auto
d6be4b0e,eval_holdout,gravity,standard,real,true,auto
d7032308,sft_train,gravity,standard,real,true,auto
d719f427,sft_train,gravity,standard,real,true,auto
d71bb1fc,sft_train,gravity,standard,real,true,auto
d7724bc2,sft_train,gravity,standard,real,true,auto
d77e6fa6,sft_train,gravity,standard,real,true,auto
d7869538,sft_train,gravity,standard,real,true,auto
d78cff7e,sft_train,gravity,standard,real,true,auto
d7b7fe29,sft_train,gravity,standard,real,true,auto
d7ec900e,sft_train,gravity,standard,real,true,auto
d8390d72,sft_train,gravity,standard,real,true,auto
d83aa558,sft_train,gravity,standard,real,true,auto
d855f20e,sft_train,gravity,standard,real,true,auto
d87a13ce,grpo_holdout,gravity,standard,real,true,auto
d8b240fd,sft_train,gravity,standard,real,true,auto
d8f40319,sft_train,gravity,standard,real,true,auto
d955cffb,eval_holdout,gravity,standard,real,true,auto
d9622cb6,sft_train,gravity,standard,real,true,auto
d9b40d08,sft_train,gravity,standard,real,true,auto
d9d764f9,sft_train,gravity,standard,real,true,auto
d9e76e9e,sft_train,gravity,standard,real,true,auto
da0c7a5e,sft_train,gravity,standard,real,true,auto
da900804,eval_holdout,gravity,standard,real,true,auto
dad2fa6c,sft_train,gravity,standard,real,true,auto
daf021c5,eval_holdout,gravity,standard,real,true,auto
db300a05,sft_train,gravity,standard,real,true,auto
db3da411,grpo_holdout,gravity,standard,real,true,auto
db45b1dd,sft_train,gravity,standard,real,true,auto
dbbc0dab,sft_train,gravity,standard,real,true,auto
dbc31a23,sft_train,gravity,standard,real,true,auto
dbde4396,sft_train,gravity,standard,real,true,auto
dc7e2689,sft_train,gravity,standard,real,true,auto
dd3449c5,sft_train,gravity,standard,real,true,auto
dd9249a9,sft_train,gravity,standard,real,true,auto
dda3b85d,grpo_holdout,gravity,standard,real,true,auto
ddb82859,sft_train,gravity,standard,real,true,auto
ddd199dd,sft_train,gravity,standard,real,true,auto
de488cd3,eval_holdout,gravity,standard,real,true,auto
de4fc6b3,sft_train,gravity,standard,real,true,auto
de78c53f,sft_train,gravity,standard,real,true,auto
de790d18,grpo_holdout,gravity,standard,real,true,auto
deeb0f72,sft_train,gravity,standard,real,true,auto
df0eadf0,sft_train,gravity,standard,real,true,auto
df2fd240,grpo_holdout,gravity,standard,real,true,auto
dfda1b37,sft_train,gravity,standard,real,true,auto
e01c7e3a,sft_train,gravity,standard,real,true,auto
e01f7a71,sft_train,gravity,standard,real,true,auto
e100c796,sft_train,gravity,standard,real,true,auto
e143283e,sft_train,gravity,standard,real,true,auto
e19a85da,sft_train,gravity,standard,real,true,auto
e1a8087e,grpo_holdout,gravity,standard,real,true,auto
e1fa1e3c,sft_train,gravity,standard,real,true,auto
e219d127,eval_holdout,gravity,standard,real,true,auto
e2838065,sft_train,gravity,standard,real,true,auto
e2f56016,sft_train,gravity,standard,real,true,auto
e3248f5e,sft_train,gravity,standard,real,true,auto
e32c84ec,sft_train,gravity,standard,real,true,auto
e35b4378,sft_train,gravity,standard,real,true,auto
e38d2718,sft_train,gravity,standard,real,true,auto
e3b8096e,sft_train,gravity,standard,real,true,auto
e3cd5a35,sft_train,gravity,standard,real,true,auto
e3e70e8e,sft_train,gravity,standard,real,true,auto
e406f8e6,sft_train,gravity,standard,real,true,auto
e43520a7,eval_holdout,gravity,standard,real,true,auto
e4456e1d,sft_train,gravity,standard,real,true,auto
e44b5be4,sft_train,gravity,standard,real,true,auto
e44fed1a,sft_train,gravity,standard,real,true,auto
e48bc40f,sft_train,gravity,standard,real,true,auto
e4bfcaa9,sft_train,gravity,standard,real,true,auto
e4e7833b,sft_train,gravity,standard,real,true,auto
e4ebb7e9,grpo_holdout,gravity,standard,real,true,auto
e4ebe7ed,sft_train,gravity,standard,real,true,auto
e4f3a31c,sft_train,gravity,standard,real,true,auto
e4fc9ec8,sft_train,gravity,standard,real,true,auto
e4ff7676,sft_train,gravity,standard,real,true,auto
e50b2f36,sft_train,gravity,standard,real,true,auto
e555400c,sft_train,gravity,standard,real,true,auto
e55f610f,grpo_holdout,gravity,standard,real,true,auto
e560f574,grpo_holdout,gravity,standard,real,true,auto
e58759c0,sft_train,gravity,standard,real,true,auto
e5bebe50,sft_train,gravity,standard,real,true,auto
e5dd205d,sft_train,gravity,standard,real,true,auto
e62041e4,sft_train,gravity,standard,real,true,auto
e620b293,grpo_holdout,gravity,standard,real,true,auto
e634344a,sft_train,gravity,standard,real,true,auto
e661b7dc,sft_train,gravity,standard,real,true,auto
e6cf4381,sft_train,gravity,standard,real,true,auto
e6f974e9,sft_train,gravity,standard,real,true,auto
e727fd6c,sft_train,gravity,standard,real,true,auto
e78796d3,sft_train,gravity,standard,real,true,auto
e7c970eb,eval_holdout,gravity,standard,real,true,auto
e800a0d1,grpo_holdout,gravity,standard,real,true,auto
e8abdc14,sft_train,gravity,standard,real,true,auto
e8f32d12,sft_train,gravity,standard,real,true,auto
e9053301,eval_holdout,gravity,standard,real,true,auto
e93a1610,sft_train,gravity,standard,real,true,auto
e9631059,sft_train,gravity,standard,real,true,auto
e9634ab2,sft_train,gravity,standard,real,true,auto
e969d8b1,sft_train,gravity,standard,real,true,auto
e9dff6f8,sft_train,gravity,standard,real,true,auto
e9e64466,sft_train,gravity,standard,real,true,auto
e9eab1d5,sft_train,gravity,standard,real,true,auto
e9ed78f7,sft_train,gravity,standard,real,true,auto
e9f338b7,eval_holdout,gravity,standard,real,true,auto
ea1c5fd9,sft_train,gravity,standard,real,true,auto
ea279733,sft_train,gravity,standard,real,true,auto
ea514252,sft_train,gravity,standard,real,true,auto
ea62231c,grpo_holdout,gravity,standard,real,true,auto
ea79a0b1,sft_train,gravity,standard,real,true,auto
ea7ba028,sft_train,gravity,standard,real,true,auto
ea92e509,sft_train,gravity,standard,real,true,auto
ea99f092,grpo_holdout,gravity,standard,real,true,auto
eaff1801,eval_holdout,gravity,standard,real,true,auto
eb26fb93,sft_train,gravity,standard,real,true,auto
eb59e331,sft_train,gravity,standard,real,true,auto
eb5ffb87,sft_train,gravity,standard,real,true,auto
eb821933,sft_train,gravity,standard,real,true,auto
eba1891f,sft_train,gravity,standard,real,true,auto
ebbb5293,eval_holdout,gravity,standard,real,true,auto
ebc369ad,sft_train,gravity,standard,real,true,auto
ebe82de2,sft_train,gravity,standard,real,true,auto
ec1ee4b2,sft_train,gravity,standard,real,true,auto
ec8e6754,eval_holdout,gravity,standard,real,true,auto
eca3925a,sft_train,gravity,standard,real,true,auto
ed2e3c8c,sft_train,gravity,standard,real,true,auto
ed43dd53,sft_train,gravity,standard,real,true,auto
edb72283,eval_holdout,gravity,standard,real,true,auto
edc9de66,sft_train,gravity,standard,real,true,auto
ee348712,sft_train,gravity,standard,real,true,auto
ee5c05f4,sft_train,gravity,standard,real,true,auto
ee7e7899,sft_train,gravity,standard,real,true,auto
eee99d16,sft_train,gravity,standard,real,true,auto
eefdd08e,sft_train,gravity,standard,real,true,auto
ef260f7c,grpo_holdout,gravity,standard,real,true,auto
ef37f996,grpo_holdout,gravity,standard,real,true,auto
ef3c7703,grpo_holdout,gravity,standard,real,true,auto
ef817ec9,sft_train,gravity,standard,real,true,auto
efc773d7,sft_train,gravity,standard,real,true,auto
f06d66f7,sft_train,gravity,standard,real,true,auto
f0816613,sft_train,gravity,standard,real,true,auto
f0ccc56e,sft_train,gravity,standard,real,true,auto
f0d774c0,sft_train,gravity,standard,real,true,auto
f19b29c6,sft_train,gravity,standard,real,true,auto
f1d6e384,sft_train,gravity,standard,real,true,auto
f201b48d,sft_train,gravity,standard,real,true,auto
f20e64f5,sft_train,gravity,standard,real,true,auto
f2164aa5,eval_holdout,gravity,standard,real,true,auto
f2664367,sft_train,gravity,standard,real,true,auto
f2afa350,eval_holdout,gravity,standard,real,true,auto
f2f3d224,grpo_holdout,gravity,standard,real,true,auto
f2fe103b,sft_train,gravity,standard,real,true,auto
f323ddca,eval_holdout,gravity,standard,real,true,auto
f336b423,sft_train,gravity,standard,real,true,auto
f360b419,sft_train,gravity,standard,real,true,auto
f37b8a8c,sft_train,gravity,standard,real,true,auto
f382afce,sft_train,gravity,standard,real,true,auto
f3b6828b,sft_train,gravity,standard,real,true,auto
f3edbc62,grpo_holdout,gravity,standard,real,true,auto
f3f76c82,sft_train,gravity,standard,real,true,auto
f431cf03,grpo_holdout,gravity,standard,real,true,auto
f4804b50,sft_train,gravity,standard,real,true,auto
f4e1031d,sft_train,gravity,standard,real,true,auto
f4eab30a,sft_train,gravity,standard,real,true,auto
f4f586f4,sft_train,gravity,standard,real,true,auto
f5c7d545,sft_train,gravity,standard,real,true,auto
f5e70398,sft_train,gravity,standard,real,true,auto
f607a27e,sft_train,gravity,standard,real,true,auto
f611045a,sft_train,gravity,standard,real,true,auto
f61f3d46,sft_train,gravity,standard,real,true,auto
f63f77f8,sft_train,gravity,standard,real,true,auto
f640c781,sft_train,gravity,standard,real,true,auto
f6478b9f,sft_train,gravity,standard,real,true,auto
f67b8172,sft_train,gravity,standard,real,true,auto
f68a0b15,sft_train,gravity,standard,real,true,auto
f68f8c60,sft_train,gravity,standard,real,true,auto
f6a05295,sft_train,gravity,standard,real,true,auto
f6eef71c,sft_train,gravity,standard,real,true,auto
f728db66,sft_train,gravity,standard,real,true,auto
f731876f,eval_holdout,gravity,standard,real,true,auto
f73349d4,sft_train,gravity,standard,real,true,auto
f78227f1,sft_train,gravity,standard,real,true,auto
f83e6ef3,eval_holdout,gravity,standard,real,true,auto
f83ff670,sft_train,gravity,standard,real,true,auto
f846fc66,sft_train,gravity,standard,real,true,auto
f84c25f1,sft_train,gravity,standard,real,true,auto
f8aa53b8,sft_train,gravity,standard,real,true,auto
f8e87e01,sft_train,gravity,standard,real,true,auto
f8f50a29,sft_train,gravity,standard,real,true,auto
f907b099,sft_train,gravity,standard,real,true,auto
f94d250a,eval_holdout,gravity,standard,real,true,auto
f960e029,grpo_holdout,gravity,standard,real,true,auto
f987326d,sft_train,gravity,standard,real,true,auto
f9f20a7a,sft_train,gravity,standard,real,true,auto
fa106ea3,sft_train,gravity,standard,real,true,auto
fa2026b7,sft_train,gravity,standard,real,true,auto
fa34cd1e,grpo_holdout,gravity,standard,real,true,auto
fa4a1468,grpo_holdout,gravity,standard,real,true,auto
fab9831d,eval_holdout,gravity,standard,real,true,auto
facd738c,sft_train,gravity,standard,real,true,auto
faf8e57f,sft_train,gravity,standard,real,true,auto
fb0b10be,sft_train,gravity,standard,real,true,auto
fb0df6ae,sft_train,gravity,standard,real,true,auto
fb37f51d,sft_train,gravity,standard,real,true,auto
fb71eaed,grpo_holdout,gravity,standard,real,true,auto
fb81a733,sft_train,gravity,standard,real,true,auto
fbcf88ad,sft_train,gravity,standard,real,true,auto
fbd16bf8,eval_holdout,gravity,standard,real,true,auto
fc115718,sft_train,gravity,standard,real,true,auto
fc8bc8b2,sft_train,gravity,standard,real,true,auto
fc9318d6,sft_train,gravity,standard,real,true,auto
fc9b063b,eval_holdout,gravity,standard,real,true,auto
fca76459,sft_train,gravity,standard,real,true,auto
fd0d1430,eval_holdout,gravity,standard,real,true,auto
fd225d00,grpo_holdout,gravity,standard,real,true,auto
fd38d6f0,sft_train,gravity,standard,real,true,auto
fd560247,sft_train,gravity,standard,real,true,auto
fd663423,sft_train,gravity,standard,real,true,auto
fd6eab47,grpo_holdout,gravity,standard,real,true,auto
fd724227,sft_train,gravity,standard,real,true,auto
fdae34f8,eval_holdout,gravity,standard,real,true,auto
fdc51c5c,sft_train,gravity,standard,real,true,auto
fdcf8451,grpo_holdout,gravity,standard,real,true,auto
fe1f98a2,grpo_holdout,gravity,standard,real,true,auto
fe6d24f4,sft_train,gravity,standard,real,true,auto
fe6eaa3e,sft_train,gravity,standard,real,true,auto
fe8728e9,grpo_holdout,gravity,standard,real,true,auto
fed1b3e5,sft_train,gravity,standard,real,true,auto
fed866eb,sft_train,gravity,standard,real,true,auto
feda1e0a,grpo_holdout,gravity,standard,real,true,auto
fef8ce80,sft_train,gravity,standard,real,true,auto
ff039a4e,grpo_holdout,gravity,standard,real,true,auto
ff16a080,sft_train,gravity,standard,real,true,auto
ff232b96,grpo_holdout,gravity,standard,real,true,auto
ff2e376c,sft_train,gravity,standard,real,true,auto
ff85238e,sft_train,gravity,standard,real,true,auto
ff90228b,sft_train,gravity,standard,real,true,auto
ff9540e2,eval_holdout,gravity,standard,real,true,auto
ffe680c2,sft_train,gravity,standard,real,true,auto
